1 Physical GPUs, 1 Logical GPUs
Xception selected
<InputLayer name=input_layer_10, built=True> False
<Conv2D name=block1_conv1, built=True> False
<BatchNormalization name=block1_conv1_bn, built=True> False
<Activation name=block1_conv1_act, built=True> False
<Conv2D name=block1_conv2, built=True> False
<BatchNormalization name=block1_conv2_bn, built=True> False
<Activation name=block1_conv2_act, built=True> False
<SeparableConv2D name=block2_sepconv1, built=True> False
<BatchNormalization name=block2_sepconv1_bn, built=True> False
<Activation name=block2_sepconv2_act, built=True> False
<SeparableConv2D name=block2_sepconv2, built=True> False
<BatchNormalization name=block2_sepconv2_bn, built=True> False
<Conv2D name=conv2d_20, built=True> False
<MaxPooling2D name=block2_pool, built=True> False
<BatchNormalization name=batch_normalization_20, built=True> False
<Add name=add_60, built=True> False
<Activation name=block3_sepconv1_act, built=True> False
<SeparableConv2D name=block3_sepconv1, built=True> False
<BatchNormalization name=block3_sepconv1_bn, built=True> False
<Activation name=block3_sepconv2_act, built=True> False
<SeparableConv2D name=block3_sepconv2, built=True> False
<BatchNormalization name=block3_sepconv2_bn, built=True> False
<Conv2D name=conv2d_21, built=True> False
<MaxPooling2D name=block3_pool, built=True> False
<BatchNormalization name=batch_normalization_21, built=True> False
<Add name=add_61, built=True> False
<Activation name=block4_sepconv1_act, built=True> False
<SeparableConv2D name=block4_sepconv1, built=True> False
<BatchNormalization name=block4_sepconv1_bn, built=True> False
<Activation name=block4_sepconv2_act, built=True> False
<SeparableConv2D name=block4_sepconv2, built=True> False
<BatchNormalization name=block4_sepconv2_bn, built=True> False
<Conv2D name=conv2d_22, built=True> False
<MaxPooling2D name=block4_pool, built=True> False
<BatchNormalization name=batch_normalization_22, built=True> False
<Add name=add_62, built=True> False
<Activation name=block5_sepconv1_act, built=True> False
<SeparableConv2D name=block5_sepconv1, built=True> False
<BatchNormalization name=block5_sepconv1_bn, built=True> False
<Activation name=block5_sepconv2_act, built=True> False
<SeparableConv2D name=block5_sepconv2, built=True> False
<BatchNormalization name=block5_sepconv2_bn, built=True> False
<Activation name=block5_sepconv3_act, built=True> False
<SeparableConv2D name=block5_sepconv3, built=True> False
<BatchNormalization name=block5_sepconv3_bn, built=True> False
<Add name=add_63, built=True> False
<Activation name=block6_sepconv1_act, built=True> False
<SeparableConv2D name=block6_sepconv1, built=True> False
<BatchNormalization name=block6_sepconv1_bn, built=True> False
<Activation name=block6_sepconv2_act, built=True> False
<SeparableConv2D name=block6_sepconv2, built=True> False
<BatchNormalization name=block6_sepconv2_bn, built=True> False
<Activation name=block6_sepconv3_act, built=True> False
<SeparableConv2D name=block6_sepconv3, built=True> False
<BatchNormalization name=block6_sepconv3_bn, built=True> False
<Add name=add_64, built=True> False
<Activation name=block7_sepconv1_act, built=True> False
<SeparableConv2D name=block7_sepconv1, built=True> False
<BatchNormalization name=block7_sepconv1_bn, built=True> False
<Activation name=block7_sepconv2_act, built=True> False
<SeparableConv2D name=block7_sepconv2, built=True> False
<BatchNormalization name=block7_sepconv2_bn, built=True> False
<Activation name=block7_sepconv3_act, built=True> False
<SeparableConv2D name=block7_sepconv3, built=True> False
<BatchNormalization name=block7_sepconv3_bn, built=True> False
<Add name=add_65, built=True> False
<Activation name=block8_sepconv1_act, built=True> False
<SeparableConv2D name=block8_sepconv1, built=True> False
<BatchNormalization name=block8_sepconv1_bn, built=True> False
<Activation name=block8_sepconv2_act, built=True> False
<SeparableConv2D name=block8_sepconv2, built=True> False
<BatchNormalization name=block8_sepconv2_bn, built=True> False
<Activation name=block8_sepconv3_act, built=True> False
<SeparableConv2D name=block8_sepconv3, built=True> False
<BatchNormalization name=block8_sepconv3_bn, built=True> False
<Add name=add_66, built=True> False
<Activation name=block9_sepconv1_act, built=True> False
<SeparableConv2D name=block9_sepconv1, built=True> False
<BatchNormalization name=block9_sepconv1_bn, built=True> False
<Activation name=block9_sepconv2_act, built=True> False
<SeparableConv2D name=block9_sepconv2, built=True> False
<BatchNormalization name=block9_sepconv2_bn, built=True> False
<Activation name=block9_sepconv3_act, built=True> False
<SeparableConv2D name=block9_sepconv3, built=True> False
<BatchNormalization name=block9_sepconv3_bn, built=True> False
<Add name=add_67, built=True> False
<Activation name=block10_sepconv1_act, built=True> False
<SeparableConv2D name=block10_sepconv1, built=True> False
<BatchNormalization name=block10_sepconv1_bn, built=True> False
<Activation name=block10_sepconv2_act, built=True> False
<SeparableConv2D name=block10_sepconv2, built=True> False
<BatchNormalization name=block10_sepconv2_bn, built=True> False
<Activation name=block10_sepconv3_act, built=True> False
<SeparableConv2D name=block10_sepconv3, built=True> False
<BatchNormalization name=block10_sepconv3_bn, built=True> False
<Add name=add_68, built=True> False
<Activation name=block11_sepconv1_act, built=True> False
<SeparableConv2D name=block11_sepconv1, built=True> False
<BatchNormalization name=block11_sepconv1_bn, built=True> False
<Activation name=block11_sepconv2_act, built=True> False
<SeparableConv2D name=block11_sepconv2, built=True> False
<BatchNormalization name=block11_sepconv2_bn, built=True> False
<Activation name=block11_sepconv3_act, built=True> False
<SeparableConv2D name=block11_sepconv3, built=True> False
<BatchNormalization name=block11_sepconv3_bn, built=True> False
<Add name=add_69, built=True> False
<Activation name=block12_sepconv1_act, built=True> False
<SeparableConv2D name=block12_sepconv1, built=True> False
<BatchNormalization name=block12_sepconv1_bn, built=True> False
<Activation name=block12_sepconv2_act, built=True> False
<SeparableConv2D name=block12_sepconv2, built=True> False
<BatchNormalization name=block12_sepconv2_bn, built=True> False
<Activation name=block12_sepconv3_act, built=True> False
<SeparableConv2D name=block12_sepconv3, built=True> False
<BatchNormalization name=block12_sepconv3_bn, built=True> False
<Add name=add_70, built=True> False
<Activation name=block13_sepconv1_act, built=True> False
<SeparableConv2D name=block13_sepconv1, built=True> False
<BatchNormalization name=block13_sepconv1_bn, built=True> False
<Activation name=block13_sepconv2_act, built=True> False
<SeparableConv2D name=block13_sepconv2, built=True> False
<BatchNormalization name=block13_sepconv2_bn, built=True> False
<Conv2D name=conv2d_23, built=True> False
<MaxPooling2D name=block13_pool, built=True> False
<BatchNormalization name=batch_normalization_23, built=True> False
<Add name=add_71, built=True> False
<SeparableConv2D name=block14_sepconv1, built=True> False
<BatchNormalization name=block14_sepconv1_bn, built=True> False
<Activation name=block14_sepconv1_act, built=True> False
<SeparableConv2D name=block14_sepconv2, built=True> False
<BatchNormalization name=block14_sepconv2_bn, built=True> False
<Activation name=block14_sepconv2_act, built=True> False
['black_eyed_susan', 'sunflower']
Class: black_eyed_susan, has 986 samples
Class: sunflower, has 1013 samples
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/black_eyed_susan
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/sunflower
Epoch 1/50
