1 Physical GPUs, 1 Logical GPUs
Xception selected
<InputLayer name=input_layer_2, built=True> False
<Conv2D name=block1_conv1, built=True> False
<BatchNormalization name=block1_conv1_bn, built=True> False
<Activation name=block1_conv1_act, built=True> False
<Conv2D name=block1_conv2, built=True> False
<BatchNormalization name=block1_conv2_bn, built=True> False
<Activation name=block1_conv2_act, built=True> False
<SeparableConv2D name=block2_sepconv1, built=True> False
<BatchNormalization name=block2_sepconv1_bn, built=True> False
<Activation name=block2_sepconv2_act, built=True> False
<SeparableConv2D name=block2_sepconv2, built=True> False
<BatchNormalization name=block2_sepconv2_bn, built=True> False
<Conv2D name=conv2d_4, built=True> False
<MaxPooling2D name=block2_pool, built=True> False
<BatchNormalization name=batch_normalization_4, built=True> False
<Add name=add_12, built=True> False
<Activation name=block3_sepconv1_act, built=True> False
<SeparableConv2D name=block3_sepconv1, built=True> False
<BatchNormalization name=block3_sepconv1_bn, built=True> False
<Activation name=block3_sepconv2_act, built=True> False
<SeparableConv2D name=block3_sepconv2, built=True> False
<BatchNormalization name=block3_sepconv2_bn, built=True> False
<Conv2D name=conv2d_5, built=True> False
<MaxPooling2D name=block3_pool, built=True> False
<BatchNormalization name=batch_normalization_5, built=True> False
<Add name=add_13, built=True> False
<Activation name=block4_sepconv1_act, built=True> False
<SeparableConv2D name=block4_sepconv1, built=True> False
<BatchNormalization name=block4_sepconv1_bn, built=True> False
<Activation name=block4_sepconv2_act, built=True> False
<SeparableConv2D name=block4_sepconv2, built=True> False
<BatchNormalization name=block4_sepconv2_bn, built=True> False
<Conv2D name=conv2d_6, built=True> False
<MaxPooling2D name=block4_pool, built=True> False
<BatchNormalization name=batch_normalization_6, built=True> False
<Add name=add_14, built=True> False
<Activation name=block5_sepconv1_act, built=True> False
<SeparableConv2D name=block5_sepconv1, built=True> False
<BatchNormalization name=block5_sepconv1_bn, built=True> False
<Activation name=block5_sepconv2_act, built=True> False
<SeparableConv2D name=block5_sepconv2, built=True> False
<BatchNormalization name=block5_sepconv2_bn, built=True> False
<Activation name=block5_sepconv3_act, built=True> False
<SeparableConv2D name=block5_sepconv3, built=True> False
<BatchNormalization name=block5_sepconv3_bn, built=True> False
<Add name=add_15, built=True> False
<Activation name=block6_sepconv1_act, built=True> False
<SeparableConv2D name=block6_sepconv1, built=True> False
<BatchNormalization name=block6_sepconv1_bn, built=True> False
<Activation name=block6_sepconv2_act, built=True> False
<SeparableConv2D name=block6_sepconv2, built=True> False
<BatchNormalization name=block6_sepconv2_bn, built=True> False
<Activation name=block6_sepconv3_act, built=True> False
<SeparableConv2D name=block6_sepconv3, built=True> False
<BatchNormalization name=block6_sepconv3_bn, built=True> False
<Add name=add_16, built=True> False
<Activation name=block7_sepconv1_act, built=True> False
<SeparableConv2D name=block7_sepconv1, built=True> False
<BatchNormalization name=block7_sepconv1_bn, built=True> False
<Activation name=block7_sepconv2_act, built=True> False
<SeparableConv2D name=block7_sepconv2, built=True> False
<BatchNormalization name=block7_sepconv2_bn, built=True> False
<Activation name=block7_sepconv3_act, built=True> False
<SeparableConv2D name=block7_sepconv3, built=True> False
<BatchNormalization name=block7_sepconv3_bn, built=True> False
<Add name=add_17, built=True> False
<Activation name=block8_sepconv1_act, built=True> False
<SeparableConv2D name=block8_sepconv1, built=True> False
<BatchNormalization name=block8_sepconv1_bn, built=True> False
<Activation name=block8_sepconv2_act, built=True> False
<SeparableConv2D name=block8_sepconv2, built=True> False
<BatchNormalization name=block8_sepconv2_bn, built=True> False
<Activation name=block8_sepconv3_act, built=True> False
<SeparableConv2D name=block8_sepconv3, built=True> False
<BatchNormalization name=block8_sepconv3_bn, built=True> False
<Add name=add_18, built=True> False
<Activation name=block9_sepconv1_act, built=True> False
<SeparableConv2D name=block9_sepconv1, built=True> False
<BatchNormalization name=block9_sepconv1_bn, built=True> False
<Activation name=block9_sepconv2_act, built=True> False
<SeparableConv2D name=block9_sepconv2, built=True> False
<BatchNormalization name=block9_sepconv2_bn, built=True> False
<Activation name=block9_sepconv3_act, built=True> False
<SeparableConv2D name=block9_sepconv3, built=True> False
<BatchNormalization name=block9_sepconv3_bn, built=True> False
<Add name=add_19, built=True> False
<Activation name=block10_sepconv1_act, built=True> False
<SeparableConv2D name=block10_sepconv1, built=True> False
<BatchNormalization name=block10_sepconv1_bn, built=True> False
<Activation name=block10_sepconv2_act, built=True> False
<SeparableConv2D name=block10_sepconv2, built=True> False
<BatchNormalization name=block10_sepconv2_bn, built=True> False
<Activation name=block10_sepconv3_act, built=True> False
<SeparableConv2D name=block10_sepconv3, built=True> False
<BatchNormalization name=block10_sepconv3_bn, built=True> False
<Add name=add_20, built=True> False
<Activation name=block11_sepconv1_act, built=True> False
<SeparableConv2D name=block11_sepconv1, built=True> False
<BatchNormalization name=block11_sepconv1_bn, built=True> False
<Activation name=block11_sepconv2_act, built=True> False
<SeparableConv2D name=block11_sepconv2, built=True> False
<BatchNormalization name=block11_sepconv2_bn, built=True> False
<Activation name=block11_sepconv3_act, built=True> False
<SeparableConv2D name=block11_sepconv3, built=True> False
<BatchNormalization name=block11_sepconv3_bn, built=True> False
<Add name=add_21, built=True> False
<Activation name=block12_sepconv1_act, built=True> False
<SeparableConv2D name=block12_sepconv1, built=True> False
<BatchNormalization name=block12_sepconv1_bn, built=True> False
<Activation name=block12_sepconv2_act, built=True> False
<SeparableConv2D name=block12_sepconv2, built=True> False
<BatchNormalization name=block12_sepconv2_bn, built=True> False
<Activation name=block12_sepconv3_act, built=True> False
